institution_id,cluster
https://openalex.org/I98358874,2
https://openalex.org/I62916508,2
https://openalex.org/I913481162,2
https://openalex.org/I153648349,2
https://openalex.org/I47508984,2
https://openalex.org/I1294671590,2
https://openalex.org/I241749,2
https://openalex.org/I119004910,2
https://openalex.org/I108290504,2
https://openalex.org/I9360294,2
https://openalex.org/I150229711,2
https://openalex.org/I39586589,2
https://openalex.org/I887064364,2
https://openalex.org/I129162050,2
https://openalex.org/I1291425158,2
https://openalex.org/I25217355,2
https://openalex.org/I184999862,2
https://openalex.org/I180519160,2
https://openalex.org/I185261750,2
https://openalex.org/I136199984,3
https://openalex.org/I200332995,2
https://openalex.org/I28407311,3
https://openalex.org/I56590836,1
https://openalex.org/I60342839,1
https://openalex.org/I244572783,2
https://openalex.org/I63966007,2
https://openalex.org/I66862912,2
https://openalex.org/I79576946,3
https://openalex.org/I8087733,2
https://openalex.org/I86519309,2
https://openalex.org/I88060688,2
https://openalex.org/I881427289,4
https://openalex.org/I99682543,2
https://openalex.org/I193223587,2
https://openalex.org/I4577782,2
https://openalex.org/I94624287,2
https://openalex.org/I173304897,2
https://openalex.org/I119217307,1
https://openalex.org/I161593684,0
https://openalex.org/I189158943,4
https://openalex.org/I2801851002,3
https://openalex.org/I24027795,3
https://openalex.org/I121797337,1
https://openalex.org/I190632392,1
https://openalex.org/I204730241,4
https://openalex.org/I204778367,0
https://openalex.org/I165932596,0
https://openalex.org/I145847075,4
https://openalex.org/I166337079,1
https://openalex.org/I191420491,4
https://openalex.org/I200284239,4
https://openalex.org/I147554453,4
https://openalex.org/I168719708,3
https://openalex.org/I181418319,3
https://openalex.org/I1290206253,3
https://openalex.org/I27577105,4
https://openalex.org/I169199633,4
https://openalex.org/I129604602,1
https://openalex.org/I2799391451,4
https://openalex.org/I205783295,3
https://openalex.org/I170201317,1
https://openalex.org/I182534213,4
https://openalex.org/I184942183,3
https://openalex.org/I2898391981,1
https://openalex.org/I29891158,1
https://openalex.org/I30771326,4
https://openalex.org/I31746571,1
https://openalex.org/I33256026,1
https://openalex.org/I35440088,4
https://openalex.org/I102322142,3
https://openalex.org/I39804081,4
https://openalex.org/I40120149,3
https://openalex.org/I4092182,4
https://openalex.org/I4210145761,4
https://openalex.org/I206945453,1
https://openalex.org/I172446870,4
https://openalex.org/I106165777,3
https://openalex.org/I47720641,0
https://openalex.org/I51441396,4
https://openalex.org/I52099693,1
https://openalex.org/I5561750,0
https://openalex.org/I56085075,4
https://openalex.org/I154851008,1
https://openalex.org/I172574986,0
https://openalex.org/I202276237,4
https://openalex.org/I1343180700,3
https://openalex.org/I66752286,1
https://openalex.org/I27837315,3
https://openalex.org/I67311998,4
https://openalex.org/I686019,1
https://openalex.org/I68891433,1
https://openalex.org/I68947357,0
https://openalex.org/I71267560,4
https://openalex.org/I79238269,1
https://openalex.org/I11019714,4
https://openalex.org/I80281795,3
https://openalex.org/I188730046,0
https://openalex.org/I8204097,1
https://openalex.org/I82767444,4
https://openalex.org/I82880672,4
https://openalex.org/I188760350,3
https://openalex.org/I112991645,4
https://openalex.org/I114017466,1
https://openalex.org/I159176309,1
https://openalex.org/I114457229,4
https://openalex.org/I91712215,0
https://openalex.org/I174458059,4
https://openalex.org/I93860229,4
https://openalex.org/I174878644,4
https://openalex.org/I95793202,1
https://openalex.org/I97018004,3
https://openalex.org/I175532246,1
https://openalex.org/I99065089,0
https://openalex.org/I99464096,1
https://openalex.org/I1333651918,1
https://openalex.org/I133533813,0
https://openalex.org/I134085113,3
